Normalized-losses,Make,Fuel-type,Aspiration,Num-of-doors,Body-style,Drive-wheels,Engine-location,Wheel-base,Length,Width,Height,Curb-weight,Engine-type,Num-of-cylinders,Engine-size,Fuel-system,Bore,Stroke,Compression-ratio,Horsepower,Peak-rpm,City-mpg,Highway-mpg,Price
28,19,1,0,1,3,2,0,94.5,168.7,64.0,52.6,2169,3,2,98,1,13,9,9.0,44,8,29,34,154
8,8,1,0,0,3,1,0,93.1,166.8,64.2,54.1,1950,3,2,91,1,9,15,9.0,42,10,31,38,137
43,19,1,0,1,2,1,0,95.7,158.7,63.6,54.5,1985,3,2,92,1,8,9,9.0,40,8,35,39,103
14,11,1,0,0,3,1,0,96.3,172.4,65.4,51.6,2365,3,2,122,1,19,26,8.5,53,10,25,32,128
21,4,1,1,,3,1,0,93.7,157.3,63.8,50.6,2191,3,2,98,5,7,23,7.6,2,16,24,30,163
22,8,1,0,1,2,2,0,95.3,169.0,65.7,49.6,2380,6,6,70,2,,,9.4,1,21,17,23,17
32,12,1,1,1,2,2,0,91.3,170.7,67.9,49.7,3139,5,3,181,5,21,20,7.8,30,12,17,23,74
,7,1,0,1,3,2,0,102.0,191.7,70.6,47.8,3950,5,5,326,5,25,5,11.5,32,10,13,17,94
15,12,1,0,0,3,1,0,100.4,181.7,66.5,55.1,3095,5,3,181,5,21,20,9.0,19,12,17,22,32
26,13,0,1,0,3,2,0,107.9,186.7,68.4,56.7,3252,2,2,152,3,32,29,21.0,57,0,28,33,57
40,3,1,0,0,3,1,0,94.5,158.8,63.6,52.0,1909,3,2,90,1,7,13,9.6,44,15,38,43,117
9,8,1,0,0,3,1,0,98.8,177.8,66.5,55.5,2410,3,2,122,1,20,23,8.6,50,8,26,32,161
31,2,1,0,0,3,2,0,101.2,176.8,64.8,54.3,2395,3,2,108,5,24,6,8.8,1,19,23,29,58
28,12,1,0,1,1,1,0,95.1,162.4,63.8,53.3,2008,3,2,97,1,11,21,9.4,43,12,31,37,158
48,20,1,0,0,3,1,0,97.3,171.7,65.5,55.7,2275,3,2,109,5,13,24,9.0,51,13,27,34,161
26,11,1,0,1,2,1,0,93.7,157.3,64.4,50.8,1918,3,2,92,1,4,19,9.4,42,16,37,41,104
7,4,1,0,0,4,1,0,103.3,174.6,64.6,59.8,2535,3,2,122,1,18,26,8.5,53,10,24,30,166
36,19,1,0,0,2,1,0,102.4,175.6,66.5,53.9,2458,3,2,122,5,16,30,8.7,55,1,27,32,12
,14,1,1,1,2,2,0,95.9,173.2,66.3,50.2,2818,3,2,156,6,27,33,7.0,18,10,19,24,24
,2,1,0,0,3,2,0,103.5,189.0,66.9,55.7,3230,3,3,209,5,30,23,8.0,28,15,16,22,86
26,13,1,1,0,3,2,0,108.0,186.7,68.3,56.0,3130,2,2,134,5,29,18,7.0,16,17,18,24,65
,6,1,0,1,3,1,0,94.5,155.9,63.6,52.0,1874,3,2,90,1,7,13,9.6,44,15,38,43,
,10,1,1,1,2,2,0,102.7,178.4,68.0,54.8,2910,3,2,140,5,35,14,8.0,26,10,19,24,51
14,11,1,1,0,3,1,0,96.3,172.4,65.4,51.6,2403,3,2,110,6,12,26,7.5,9,16,23,30,172
15,12,1,0,1,3,1,0,94.5,165.3,63.8,54.5,1889,3,2,97,1,11,21,9.4,43,12,31,37,106
2,12,1,0,0,4,1,0,94.5,170.2,63.8,53.5,2037,3,2,97,1,11,21,9.4,43,12,31,37,152
22,8,1,0,1,2,2,0,95.3,169.0,65.7,49.6,2385,6,6,70,2,,,9.4,1,21,17,23,33
,11,1,1,1,2,1,0,95.9,173.2,66.3,50.2,2921,3,2,156,6,27,33,7.0,18,10,19,24,39
44,18,1,0,0,4,1,0,97.0,173.5,65.4,53.0,2455,4,2,108,5,30,3,9.0,56,12,25,31,0
,7,1,0,0,3,2,0,113.0,199.6,69.6,52.8,4066,0,3,258,5,31,35,8.1,27,7,15,19,93
,13,1,0,0,4,2,0,114.2,198.9,68.4,56.7,3285,2,2,120,5,22,1,8.4,57,10,19,24,55
,1,1,1,1,2,0,0,99.5,178.2,67.9,52.0,3053,3,1,131,5,10,24,7.0,23,16,16,22,
26,13,1,0,0,3,2,0,107.9,186.7,68.4,56.7,3075,2,2,120,5,22,17,8.4,58,10,19,24,54
20,7,1,0,0,3,2,0,113.0,199.6,69.6,52.8,4066,0,3,258,5,31,35,8.1,27,7,15,19,88
18,5,1,0,1,2,1,0,86.6,144.6,63.9,50.8,1713,3,2,92,0,2,25,9.6,38,8,49,54,114
17,19,1,0,1,1,2,0,98.4,176.2,65.6,52.0,2679,3,2,146,5,30,28,9.3,9,8,24,30,10
27,1,1,0,0,3,1,0,99.8,176.6,66.2,54.3,2337,3,2,109,5,13,24,10.0,2,16,24,30,36
47,9,0,1,0,3,2,0,115.6,202.6,71.7,56.3,3770,3,1,183,3,26,32,21.5,12,3,22,25,87
45,19,1,0,0,3,2,0,104.5,187.8,66.5,54.1,3131,0,3,171,5,15,22,9.2,22,12,20,24,45
33,19,1,0,1,2,2,0,102.9,183.5,67.7,52.0,2976,0,3,171,5,15,22,9.3,24,12,20,24,53
,16,1,0,1,2,1,0,96.1,176.8,66.6,50.5,2460,3,2,132,5,22,34,8.7,,,23,31,179
10,4,1,1,1,2,1,0,93.7,157.3,63.8,50.8,2128,3,2,98,5,7,23,7.6,2,16,24,30,149
28,19,1,0,1,2,2,0,94.5,168.7,64.0,52.6,2204,3,2,98,1,13,9,9.0,44,8,29,34,157
,9,1,0,1,1,2,0,112.0,199.2,72.0,55.4,3715,5,0,304,5,36,22,8.0,29,5,14,16,99
10,4,1,0,1,2,1,0,93.7,157.3,63.8,50.8,1876,3,2,90,1,4,19,9.4,42,16,31,38,113
,2,1,0,0,3,2,0,103.5,189.0,66.9,55.7,3055,3,3,164,5,16,17,9.0,11,2,20,25,82
33,19,1,0,1,2,2,0,102.9,183.5,67.7,52.0,3016,0,3,171,5,15,22,9.3,24,12,19,24,48
,11,1,1,1,2,1,0,95.9,173.2,66.3,50.2,2833,3,2,156,6,26,33,7.0,18,10,19,24,23
4,5,1,0,1,2,1,0,96.5,167.5,65.2,53.3,2236,3,2,110,0,11,31,9.0,52,19,27,33,147
4,12,1,0,0,3,1,0,97.2,173.4,65.2,54.7,2302,3,2,120,1,17,27,8.5,58,12,27,34,177
42,5,1,0,0,3,1,0,96.5,175.4,62.5,54.1,2372,3,2,110,0,11,31,9.0,52,19,27,33,2
1,18,1,0,0,3,1,0,97.2,172.0,65.4,52.5,2340,4,2,108,5,30,3,9.0,56,12,26,32,181
9,8,1,0,0,2,1,0,98.8,177.8,66.5,55.5,2425,3,2,122,1,20,23,8.6,50,8,26,32,11
,2,1,0,0,3,2,0,110.0,197.0,70.9,56.3,3505,3,3,209,5,30,23,8.0,28,15,15,20,95
3,17,1,0,0,3,1,0,99.1,186.6,66.5,56.1,2695,3,2,121,5,25,10,9.3,4,13,21,28,20
13,20,0,0,1,3,1,0,97.3,171.7,65.5,55.7,2261,3,2,97,3,6,24,23.0,35,8,37,46,144
48,20,0,0,0,3,1,0,97.3,171.7,65.5,55.7,2264,3,2,97,3,6,24,23.0,35,8,37,46,151
49,21,1,1,0,3,2,0,109.1,188.8,68.8,55.5,3049,3,2,141,5,35,15,8.7,23,14,19,25,73
37,21,1,0,0,4,2,0,104.3,188.8,67.2,57.5,3034,3,2,141,5,35,15,9.5,7,15,23,28,30
11,14,1,0,1,2,1,0,93.7,157.3,63.8,50.8,1918,3,2,90,1,4,19,9.4,42,16,37,41,107
24,14,1,0,0,3,1,0,93.7,167.3,63.8,50.8,1989,3,2,90,1,4,19,9.4,42,16,31,38,120
30,2,1,0,1,3,2,0,101.2,176.8,64.8,54.3,2710,3,3,164,5,16,17,9.0,11,2,21,28,75
,16,1,0,0,4,1,0,96.1,181.5,66.5,55.2,2579,3,2,132,5,22,34,8.7,,,23,31,173
0,5,1,0,1,2,1,0,93.7,150.0,64.0,52.6,1837,3,2,79,0,2,10,10.1,39,16,38,42,105
13,12,1,0,0,3,1,0,94.5,165.3,63.8,54.5,1971,3,2,97,1,11,21,9.4,43,12,31,37,139
24,14,1,0,0,3,1,0,93.7,167.3,63.8,50.8,2191,3,2,98,1,4,19,9.4,42,16,31,38,141
26,11,1,1,1,2,1,0,93.0,157.3,63.8,50.8,2145,3,2,98,6,7,23,7.6,2,16,24,30,142
50,3,1,0,1,2,1,0,94.5,155.9,63.6,52.0,1874,3,2,90,1,7,13,9.6,44,15,38,43,111
,0,1,0,1,0,2,0,88.6,168.8,64.1,48.8,2548,0,2,130,5,23,4,9.0,5,10,21,27,50
22,17,1,1,1,2,1,0,99.1,186.6,66.5,56.1,2808,0,2,121,5,25,10,9.0,23,16,19,26,65
26,13,1,0,0,3,2,0,107.9,186.7,68.4,56.7,3020,2,2,120,5,22,17,8.4,58,10,19,24,19
,6,1,0,0,3,2,0,94.3,170.7,61.8,53.5,2337,3,2,111,1,16,19,8.5,48,8,24,29,122
46,19,0,0,0,2,1,0,95.7,166.3,64.4,52.8,2275,3,2,110,3,15,22,22.5,37,5,38,47,145
46,19,1,0,0,4,0,0,95.7,169.7,63.6,59.1,3110,3,2,92,1,8,9,9.0,40,8,27,32,164
10,8,1,0,0,3,2,0,104.9,175.0,66.1,54.4,2670,3,2,140,5,34,16,8.0,10,10,19,27,66
