Surgery?,Age,Rectal_temperature,Pulse,Respiratory_rate,Temperature_of_extremities,Peripheral_pulse,Mucous_membranes,Capillary_refill_time,Pain,Peristalsis,Abdominal_distension,Nasogastric_tube,Nasogastric_reflux,Nasogastric_reflux_PH,Rectal_examination_feces,Abdomen,Packed_cell_volume,Total_protein,Abdominocentesis_appearance,Abdomcentesis_total_protein,Outcome
1,1,23,38,14,2,2,,1,4,3,3,,,,2,4,23,70,,,1
0,1,30,49,7,,,3,0,2,3,1,,,,3,1,28,79,1,11,2
1,1,21,23,11,0,0,2,0,2,2,0,,,,0,0,9,34,,,0
0,9,29,17,35,3,0,5,1,1,3,3,0,1,9,2,,26,49,2,36,1
1,1,11,1,18,,,5,1,,,,,,,,,52,51,,,1
1,1,,,,1,0,2,0,1,2,1,1,0,,2,2,,,,,0
0,1,17,28,5,0,0,0,0,2,2,2,0,0,,2,4,13,47,,,0
0,1,,35,,2,,,0,,3,1,1,0,,2,3,22,69,,,1
1,1,,45,19,2,3,2,0,3,3,3,1,0,,2,4,15,29,,,2
1,9,21,50,,0,,0,0,4,2,0,1,0,,2,,18,29,0,13,0
0,1,19,38,1,2,2,4,0,2,2,0,1,0,3,1,4,22,27,1,24,0
1,1,29,41,26,1,,1,0,1,0,1,0,0,,3,3,28,55,,,0
0,1,10,24,1,1,0,0,0,2,2,2,2,0,,3,4,,47,,,0
1,9,18,51,14,0,0,1,0,0,2,1,2,,20,0,0,13,28,0,,1
0,1,20,43,14,2,0,0,0,2,3,0,1,1,,3,3,24,77,0,11,0
0,1,14,52,23,2,0,3,0,4,2,2,1,2,8,3,,23,35,,,1
0,9,,8,19,2,2,3,1,3,3,2,2,,,3,4,31,55,2,32,1
1,1,13,28,11,,,,,,,,,,,,,,,,,0
0,1,14,36,8,0,0,1,0,1,2,0,0,0,,1,4,18,47,0,,0
1,1,32,3,18,3,2,5,,,2,2,,,,,,33,73,,,0
0,1,36,41,28,0,0,4,1,4,3,3,2,0,,3,3,24,28,1,,0
1,1,22,28,5,0,,0,0,0,2,0,1,2,12,3,2,27,35,,,0
0,1,24,24,17,1,0,3,,1,2,0,,,,0,,26,49,,,0
0,9,21,10,28,,2,,0,1,3,,,,,,,28,57,,,0
0,1,19,35,1,2,2,2,0,,3,2,2,1,2,,,29,42,,,0
1,1,16,35,21,,,,0,,,,,,,,,,,,,0
0,1,21,41,15,3,2,2,1,2,2,2,1,0,,2,4,21,47,1,26,0
0,1,16,28,1,2,0,0,0,,2,1,0,0,,0,2,13,14,1,4,0
0,1,,,,,,,,,,,,,,,,,,,,1
1,1,15,28,,1,0,0,0,0,0,0,0,0,,,,23,63,,,0
1,1,15,52,15,2,2,3,1,4,3,3,2,1,5,3,4,44,52,,,1
1,1,10,2,1,2,2,3,1,1,3,1,,2,16,2,2,30,68,2,42,2
0,1,10,35,,1,0,0,0,2,2,2,1,0,,3,4,21,33,,,0
0,1,20,36,14,0,0,0,0,2,0,,,,,3,3,27,72,1,40,0
0,1,,0,15,2,2,3,1,4,3,3,2,2,,3,3,30,33,,,0
1,1,,1,11,3,2,2,1,3,3,2,,2,,,1,51,70,,,2
1,1,21,4,5,,2,4,1,,,0,0,1,,,4,29,27,1,2,2
0,1,16,41,,,2,,0,4,2,0,,0,,0,0,34,76,0,11,0
1,1,24,31,,0,0,0,0,2,2,1,0,0,,0,2,8,33,0,34,0
0,9,30,14,39,,,,,,,,,,,,,,,,,1
